osm_id,name,longitude,latitude,wiki_link,neighbor_1_osm_id,neighbor_1_name,neighbor_1_longitude,neighbor_1_latitude,neighbor_2_osm_id,neighbor_2_name,neighbor_2_longitude,neighbor_2_latitude,neighbor_3_osm_id,neighbor_3_name,neighbor_3_longitude,neighbor_3_latitude,neighbor_4_osm_id,neighbor_4_name,neighbor_4_longitude,neighbor_4_latitude,neighbor_5_osm_id,neighbor_5_name,neighbor_5_longitude,neighbor_5_latitude
170826035,南区6栋,115.90810504999999,28.671480550000002,,171672480,南区15栋,115.9080706,28.671143449999995,171672503,南区14栋,115.90804305204615,28.670945381280074,385964591,南区22栋,115.90866089999999,28.67151185,171672499,南区20栋,115.90851842506798,28.671067779852958,170826041,南区5栋,115.90776040159652,28.670999570813112
170826041,南区5栋,115.90776040159652,28.670999570813112,,171672503,南区14栋,115.90804305204615,28.670945381280074,171672480,南区15栋,115.9080706,28.671143449999995,171672514,南区13栋,115.90801190580412,28.6707618238993,171672501,南区4栋,115.90769801839915,28.670510557319766,170826035,南区6栋,115.90810504999999,28.671480550000002
170826051,二七南路520号,115.91313812571579,28.671425303892885,,170826066,二七南路516号,115.91313445000002,28.671228849999995,170826059,二七南路498号,115.91314361435813,28.670845575197067,1426230335,海林大厦,115.91376080195255,28.669644498957688,1307844240,粮食和物资储备局宿舍5,115.91402691085554,28.673574457074626,1307844241,粮食和物资储备局宿舍4,115.9140161345547,28.673803496070228
170826059,二七南路498号,115.91314361435813,28.670845575197067,,170826066,二七南路516号,115.91313445000002,28.671228849999995,170826051,二七南路520号,115.91313812571579,28.671425303892885,1426230335,海林大厦,115.91376080195255,28.669644498957688,1307844240,粮食和物资储备局宿舍5,115.91402691085554,28.673574457074626,174486078,格林锦怡大酒店(南昌八一广场火车站店),115.91279359340093,28.667809856393433
170826066,二七南路516号,115.91313445000002,28.671228849999995,,170826051,二七南路520号,115.91313812571579,28.671425303892885,170826059,二七南路498号,115.91314361435813,28.670845575197067,1426230335,海林大厦,115.91376080195255,28.669644498957688,1307844240,粮食和物资储备局宿舍5,115.91402691085554,28.673574457074626,1307844241,粮食和物资储备局宿舍4,115.9140161345547,28.673803496070228
170826071,洛阳路301号,115.91138175000002,28.667826950000002,,1446832147,中国邮政集团有限公司(南昌市分公司),115.91104627762586,28.666667999251004,170808743,幸福282小区1栋,115.91187767765409,28.66665100220258,174486078,格林锦怡大酒店(南昌八一广场火车站店),115.91279359340093,28.667809856393433,170808767,幸福282小区2栋,115.91186637194856,28.66643604786104,170808785,幸福282小区3栋,115.9118524996046,28.666232969326863
171282402,江西商务大厦C栋,115.9060041258576,28.666473951358626,,1296443470,进顺大厦,115.9057345117198,28.66497104314615,1296443469,一德大厦,115.90692841839873,28.665252374521437,1384654952,万国大酒店,115.90426533279438,28.667182457228794,392194876,鄱阳湖大酒店,115.90420024195825,28.664820300653975,171282426,春蕾大厦,115.90860964457298,28.66713368397806
171282426,春蕾大厦,115.90860964457298,28.66713368397806,,170808813,天集大厦,115.90946084699503,28.666177914321036,170808779,邮政大厦(站前路),115.9099155,28.665812099999993,171672494,南区7栋,115.90842527199568,28.66941197925207,171672465,南区25栋,115.90879085,28.669558350000003,171672508,南区35栋,115.90930202090041,28.66948914843162
171672456,南区40栋,115.9095650416449,28.670335282776218,,1171524746,南区39栋,115.90942175657199,28.670106450476517,1171524747,南区41栋,115.909422857098,28.670569435191606,171672466,南区46栋,115.90979805000002,28.6699696,171672505,南区38栋,115.90947644999999,28.669869749999997,171672520,南区42栋,115.90993975342452,28.670659417977234
171672458,南区11栋,115.90804217707243,28.670348891405308,,171672460,南区10栋,115.90798667599631,28.670095318319085,171672501,南区4栋,115.90769801839915,28.670510557319766,171672514,南区13栋,115.90801190580412,28.6707618238993,171672493,南区17栋,115.90849204807407,28.67030232493931,171672518,南区9栋,115.90798848875971,28.669884419720375
171672460,南区10栋,115.90798667599631,28.670095318319085,,171672518,南区9栋,115.90798848875971,28.669884419720375,171672458,南区11栋,115.90804217707243,28.670348891405308,171672482,南区3栋,115.90763197667398,28.670103205791655,171672464,南区2栋,115.90777606413211,28.66971408088378,171672477,南区16栋,115.90842225,28.6700348
171672464,南区2栋,115.90777606413211,28.66971408088378,,171672478,南区1栋,115.90780944999999,28.669502449999996,171672518,南区9栋,115.90798848875971,28.669884419720375,171672482,南区3栋,115.90763197667398,28.670103205791655,171672460,南区10栋,115.90798667599631,28.670095318319085,171672507,南区8栋,115.90823415,28.669642200000002
171672465,南区25栋,115.90879085,28.669558350000003,,171672512,南区27栋,115.90891905,28.66991345000001,171672494,南区7栋,115.90842527199568,28.66941197925207,171672508,南区35栋,115.90930202090041,28.66948914843162,171672507,南区8栋,115.90823415,28.669642200000002,171672477,南区16栋,115.90842225,28.6700348
171672466,南区46栋,115.90979805000002,28.6699696,,171672505,南区38栋,115.90947644999999,28.669869749999997,1171524746,南区39栋,115.90942175657199,28.670106450476517,171672456,南区40栋,115.9095650416449,28.670335282776218,171672486,南区36栋,115.90940514999998,28.6696728,171672510,南区45栋,115.90970396980755,28.669441184908482
171672471,南区19栋,115.90847804999999,28.670858450000004,,171672479,南区18栋,115.90844866168004,28.67069258126039,171672499,南区20栋,115.90851842506798,28.671067779852958,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542,171672503,南区14栋,115.90804305204615,28.670945381280074,171672514,南区13栋,115.90801190580412,28.6707618238993
171672477,南区16栋,115.90842225,28.6700348,,171672493,南区17栋,115.90849204807407,28.67030232493931,171672507,南区8栋,115.90823415,28.669642200000002,171672460,南区10栋,115.90798667599631,28.670095318319085,171672518,南区9栋,115.90798848875971,28.669884419720375,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542
171672478,南区1栋,115.90780944999999,28.669502449999996,,171672464,南区2栋,115.90777606413211,28.66971408088378,171672518,南区9栋,115.90798848875971,28.669884419720375,171672507,南区8栋,115.90823415,28.669642200000002,171672460,南区10栋,115.90798667599631,28.670095318319085,171672494,南区7栋,115.90842527199568,28.66941197925207
171672479,南区18栋,115.90844866168004,28.67069258126039,,171672471,南区19栋,115.90847804999999,28.670858450000004,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542,171672499,南区20栋,115.90851842506798,28.671067779852958,171672493,南区17栋,115.90849204807407,28.67030232493931,171672514,南区13栋,115.90801190580412,28.6707618238993
171672480,南区15栋,115.9080706,28.671143449999995,,171672503,南区14栋,115.90804305204615,28.670945381280074,170826035,南区6栋,115.90810504999999,28.671480550000002,170826041,南区5栋,115.90776040159652,28.670999570813112,171672514,南区13栋,115.90801190580412,28.6707618238993,171672499,南区20栋,115.90851842506798,28.671067779852958
171672481,南区32栋,115.9092056534692,28.671251047385574,,385964602,南区33栋,115.90939916210182,28.671485407274112,171672523,南区31栋,115.90936619432752,28.670913512250756,385964591,南区22栋,115.90866089999999,28.67151185,171672516,南区30栋,115.90898261912834,28.670627490300568,171672499,南区20栋,115.90851842506798,28.671067779852958
171672482,南区3栋,115.90763197667398,28.670103205791655,,171672460,南区10栋,115.90798667599631,28.670095318319085,171672501,南区4栋,115.90769801839915,28.670510557319766,171672464,南区2栋,115.90777606413211,28.66971408088378,171672518,南区9栋,115.90798848875971,28.669884419720375,171672458,南区11栋,115.90804217707243,28.670348891405308
171672486,南区36栋,115.90940514999998,28.6696728,,171672505,南区38栋,115.90947644999999,28.669869749999997,171672508,南区35栋,115.90930202090041,28.66948914843162,171672510,南区45栋,115.90970396980755,28.669441184908482,1171524746,南区39栋,115.90942175657199,28.670106450476517,171672466,南区46栋,115.90979805000002,28.6699696
171672488,南区28栋,115.9089111889065,28.670168268054933,,171672490,南区29栋,115.90893794999998,28.670410099999994,171672512,南区27栋,115.90891905,28.66991345000001,171672493,南区17栋,115.90849204807407,28.67030232493931,171672516,南区30栋,115.90898261912834,28.670627490300568,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542
171672490,南区29栋,115.90893794999998,28.670410099999994,,171672516,南区30栋,115.90898261912834,28.670627490300568,171672488,南区28栋,115.9089111889065,28.670168268054933,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542,171672493,南区17栋,115.90849204807407,28.67030232493931,171672512,南区27栋,115.90891905,28.66991345000001
171672493,南区17栋,115.90849204807407,28.67030232493931,,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542,171672477,南区16栋,115.90842225,28.6700348,171672479,南区18栋,115.90844866168004,28.67069258126039,171672488,南区28栋,115.9089111889065,28.670168268054933,171672458,南区11栋,115.90804217707243,28.670348891405308
171672494,南区7栋,115.90842527199568,28.66941197925207,,171672507,南区8栋,115.90823415,28.669642200000002,171672465,南区25栋,115.90879085,28.669558350000003,171672478,南区1栋,115.90780944999999,28.669502449999996,171672477,南区16栋,115.90842225,28.6700348,171672518,南区9栋,115.90798848875971,28.669884419720375
171672499,南区20栋,115.90851842506798,28.671067779852958,,171672471,南区19栋,115.90847804999999,28.670858450000004,171672479,南区18栋,115.90844866168004,28.67069258126039,171672480,南区15栋,115.9080706,28.671143449999995,385964591,南区22栋,115.90866089999999,28.67151185,171672503,南区14栋,115.90804305204615,28.670945381280074
171672501,南区4栋,115.90769801839915,28.670510557319766,,171672458,南区11栋,115.90804217707243,28.670348891405308,171672514,南区13栋,115.90801190580412,28.6707618238993,171672482,南区3栋,115.90763197667398,28.670103205791655,170826041,南区5栋,115.90776040159652,28.670999570813112,171672460,南区10栋,115.90798667599631,28.670095318319085
171672503,南区14栋,115.90804305204615,28.670945381280074,,171672514,南区13栋,115.90801190580412,28.6707618238993,171672480,南区15栋,115.9080706,28.671143449999995,170826041,南区5栋,115.90776040159652,28.670999570813112,171672471,南区19栋,115.90847804999999,28.670858450000004,171672479,南区18栋,115.90844866168004,28.67069258126039
171672505,南区38栋,115.90947644999999,28.669869749999997,,171672486,南区36栋,115.90940514999998,28.6696728,1171524746,南区39栋,115.90942175657199,28.670106450476517,171672466,南区46栋,115.90979805000002,28.6699696,171672508,南区35栋,115.90930202090041,28.66948914843162,171672456,南区40栋,115.9095650416449,28.670335282776218
171672507,南区8栋,115.90823415,28.669642200000002,,171672494,南区7栋,115.90842527199568,28.66941197925207,171672518,南区9栋,115.90798848875971,28.669884419720375,171672477,南区16栋,115.90842225,28.6700348,171672478,南区1栋,115.90780944999999,28.669502449999996,171672464,南区2栋,115.90777606413211,28.66971408088378
171672508,南区35栋,115.90930202090041,28.66948914843162,,171672486,南区36栋,115.90940514999998,28.6696728,171672510,南区45栋,115.90970396980755,28.669441184908482,171672505,南区38栋,115.90947644999999,28.669869749999997,171672465,南区25栋,115.90879085,28.669558350000003,171672512,南区27栋,115.90891905,28.66991345000001
171672510,南区45栋,115.90970396980755,28.669441184908482,,171672486,南区36栋,115.90940514999998,28.6696728,171672508,南区35栋,115.90930202090041,28.66948914843162,171672505,南区38栋,115.90947644999999,28.669869749999997,171672466,南区46栋,115.90979805000002,28.6699696,1171524746,南区39栋,115.90942175657199,28.670106450476517
171672512,南区27栋,115.90891905,28.66991345000001,,171672488,南区28栋,115.9089111889065,28.670168268054933,171672465,南区25栋,115.90879085,28.669558350000003,171672490,南区29栋,115.90893794999998,28.670410099999994,171672477,南区16栋,115.90842225,28.6700348,1171524746,南区39栋,115.90942175657199,28.670106450476517
171672514,南区13栋,115.90801190580412,28.6707618238993,,171672503,南区14栋,115.90804305204615,28.670945381280074,170826041,南区5栋,115.90776040159652,28.670999570813112,171672480,南区15栋,115.9080706,28.671143449999995,171672501,南区4栋,115.90769801839915,28.670510557319766,171672458,南区11栋,115.90804217707243,28.670348891405308
171672516,南区30栋,115.90898261912834,28.670627490300568,,171672490,南区29栋,115.90893794999998,28.670410099999994,1171524729,兴柴南苑社区居委会,115.90856101149272,28.670499518308542,1171524747,南区41栋,115.909422857098,28.670569435191606,171672488,南区28栋,115.9089111889065,28.670168268054933,171672523,南区31栋,115.90936619432752,28.670913512250756
171672518,南区9栋,115.90798848875971,28.669884419720375,,171672460,南区10栋,115.90798667599631,28.670095318319085,171672464,南区2栋,115.90777606413211,28.66971408088378,171672507,南区8栋,115.90823415,28.669642200000002,171672482,南区3栋,115.90763197667398,28.670103205791655,171672478,南区1栋,115.90780944999999,28.669502449999996
171672520,南区42栋,115.90993975342452,28.670659417977234,,171672456,南区40栋,115.9095650416449,28.670335282776218,1171524733,南柴保育院,115.91005551831645,28.671161624163453,1171524747,南区41栋,115.909422857098,28.670569435191606,171672523,南区31栋,115.90936619432752,28.670913512250756,171672466,南区46栋,115.90979805000002,28.6699696
171672523,南区31栋,115.90936619432752,28.670913512250756,,1171524747,南区41栋,115.909422857098,28.670569435191606,171672481,南区32栋,115.9092056534692,28.671251047385574,171672516,南区30栋,115.90898261912834,28.670627490300568,385964602,南区33栋,115.90939916210182,28.671485407274112,171672456,南区40栋,115.9095650416449,28.670335282776218
172659223,教学楼,115.88339470047977,28.692574777518566,,172659228,图书综合楼,115.88408171239175,28.692779888188376,460487079,食堂,115.88328232728324,28.69329732379886,172659230,电教实验楼,115.88431258054115,28.692247573243762,1275153724,不知是否还在营业校内的杂货店,115.8824216494316,28.6926744276861,1417955620,裘家厂住宅区7栋,115.88326335277642,28.690491579024556
172659228,图书综合楼,115.88408171239175,28.692779888188376,,172659230,电教实验楼,115.88431258054115,28.692247573243762,172659223,教学楼,115.88339470047977,28.692574777518566,460487079,食堂,115.88328232728324,28.69329732379886,1275153724,不知是否还在营业校内的杂货店,115.8824216494316,28.6926744276861,1417955619,裘家厂住宅区17栋,115.88375657311876,28.690455556808203
172659230,电教实验楼,115.88431258054115,28.692247573243762,,172659228,图书综合楼,115.88408171239175,28.692779888188376,172659223,教学楼,115.88339470047977,28.692574777518566,460487079,食堂,115.88328232728324,28.69329732379886,1417955619,裘家厂住宅区17栋,115.88375657311876,28.690455556808203,1275153724,不知是否还在营业校内的杂货店,115.8824216494316,28.6926744276861
172794420,宿34栋,115.86293454020182,28.74899280099051,,172894528,北区体育馆,115.8629414921896,28.748566455018953,172894517,教19栋,115.86331691778011,28.74950058580595,172794425,宿36栋,115.8622740487685,28.74961492347783,172794422,教16栋,115.86186988332882,28.74815230972814,172794427,教15栋,115.86222771965532,28.747756892398375
172794422,教16栋,115.86186988332882,28.74815230972814,,172794427,教15栋,115.86222771965532,28.747756892398375,172894529,马克思主义学院,115.86123909993789,28.748750156339177,172894528,北区体育馆,115.8629414921896,28.748566455018953,172794420,宿34栋,115.86293454020182,28.74899280099051,172794423,北区第一、二、三食堂,115.86103678581367,28.749278607286406
172794423,北区第一、二、三食堂,115.86103678581367,28.749278607286406,,172894529,马克思主义学院,115.86123909993789,28.748750156339177,172894512,宿37栋,115.86088598015418,28.750134375644706,172794425,宿36栋,115.8622740487685,28.74961492347783,174290423,宿38栋,115.86080240369917,28.7506263639533,172794422,教16栋,115.86186988332882,28.74815230972814
172794425,宿36栋,115.8622740487685,28.74961492347783,,172794420,宿34栋,115.86293454020182,28.74899280099051,172894517,教19栋,115.86331691778011,28.74950058580595,172794429,宿40栋,115.86171330387923,28.750529453753273,172894528,北区体育馆,115.8629414921896,28.748566455018953,172794423,北区第一、二、三食堂,115.86103678581367,28.749278607286406
172794427,教15栋,115.86222771965532,28.747756892398375,,172794422,教16栋,115.86186988332882,28.74815230972814,172894528,北区体育馆,115.8629414921896,28.748566455018953,172894529,马克思主义学院,115.86123909993789,28.748750156339177,172794420,宿34栋,115.86293454020182,28.74899280099051,172794425,宿36栋,115.8622740487685,28.74961492347783
172794428,北区礼堂,115.86463903714096,28.749563486589956,,1120955117,北区图书馆,115.86496483301951,28.750358578561613,172894530,教20栋,115.8638299503187,28.750443208885006,172894517,教19栋,115.86331691778011,28.74950058580595,1308639162,列车餐厅,115.8647168268944,28.748122171534945,1308639161,北区现代物流中心,115.86492837335358,28.747829647151814
172794429,宿40栋,115.86171330387923,28.750529453753273,,174290427,宿41栋,115.86161026670166,28.75106086926105,174290423,宿38栋,115.86080240369917,28.7506263639533,172894512,宿37栋,115.86088598015418,28.750134375644706,172794425,宿36栋,115.8622740487685,28.74961492347783,174290426,宿39栋,115.86072277466259,28.751125099353864
172894512,宿37栋,115.86088598015418,28.750134375644706,,174290423,宿38栋,115.86080240369917,28.7506263639533,172794423,北区第一、二、三食堂,115.86103678581367,28.749278607286406,172794429,宿40栋,115.86171330387923,28.750529453753273,174290426,宿39栋,115.86072277466259,28.751125099353864,174290427,宿41栋,115.86161026670166,28.75106086926105
172894517,教19栋,115.86331691778011,28.74950058580595,,172794420,宿34栋,115.86293454020182,28.74899280099051,172894528,北区体育馆,115.8629414921896,28.748566455018953,172794425,宿36栋,115.8622740487685,28.74961492347783,172894530,教20栋,115.8638299503187,28.750443208885006,172794428,北区礼堂,115.86463903714096,28.749563486589956
172894528,北区体育馆,115.8629414921896,28.748566455018953,,172794420,宿34栋,115.86293454020182,28.74899280099051,172894517,教19栋,115.86331691778011,28.74950058580595,172794427,教15栋,115.86222771965532,28.747756892398375,172794422,教16栋,115.86186988332882,28.74815230972814,172794425,宿36栋,115.8622740487685,28.74961492347783
172894529,马克思主义学院,115.86123909993789,28.748750156339177,,172794423,北区第一、二、三食堂,115.86103678581367,28.749278607286406,172794422,教16栋,115.86186988332882,28.74815230972814,172794425,宿36栋,115.8622740487685,28.74961492347783,172794427,教15栋,115.86222771965532,28.747756892398375,172894512,宿37栋,115.86088598015418,28.750134375644706
172894530,教20栋,115.8638299503187,28.750443208885006,,172894517,教19栋,115.86331691778011,28.74950058580595,1120955117,北区图书馆,115.86496483301951,28.750358578561613,172794428,北区礼堂,115.86463903714096,28.749563486589956,360713461,继续教育学院,115.86422671965693,28.751929765921346,172794420,宿34栋,115.86293454020182,28.74899280099051
174290423,宿38栋,115.86080240369917,28.7506263639533,,172894512,宿37栋,115.86088598015418,28.750134375644706,174290426,宿39栋,115.86072277466259,28.751125099353864,172794429,宿40栋,115.86171330387923,28.750529453753273,174290427,宿41栋,115.86161026670166,28.75106086926105,174290425,北区浴室,115.86079817142723,28.751620655242473
174290425,北区浴室,115.86079817142723,28.751620655242473,,174290426,宿39栋,115.86072277466259,28.751125099353864,174290427,宿41栋,115.86161026670166,28.75106086926105,174290423,宿38栋,115.86080240369917,28.7506263639533,172794429,宿40栋,115.86171330387923,28.750529453753273,172894512,宿37栋,115.86088598015418,28.750134375644706
174290426,宿39栋,115.86072277466259,28.751125099353864,,174290425,北区浴室,115.86079817142723,28.751620655242473,174290423,宿38栋,115.86080240369917,28.7506263639533,174290427,宿41栋,115.86161026670166,28.75106086926105,172894512,宿37栋,115.86088598015418,28.750134375644706,172794429,宿40栋,115.86171330387923,28.750529453753273
174290427,宿41栋,115.86161026670166,28.75106086926105,,172794429,宿40栋,115.86171330387923,28.750529453753273,174290426,宿39栋,115.86072277466259,28.751125099353864,174290423,宿38栋,115.86080240369917,28.7506263639533,174290425,北区浴室,115.86079817142723,28.751620655242473,172894512,宿37栋,115.86088598015418,28.750134375644706
174290428,学44栋,115.8673479387057,28.749054996473042,,360713465,学43栋,115.86720367874588,28.74961148567472,360713467,学42栋,115.86719288275376,28.75015473172831,360713463,北区四食堂,115.86676635000002,28.751296600000003,1308639161,北区现代物流中心,115.86492837335358,28.747829647151814,1120955117,北区图书馆,115.86496483301951,28.750358578561613
174486078,格林锦怡大酒店(南昌八一广场火车站店),115.91279359340093,28.667809856393433,,170826071,洛阳路301号,115.91138175000002,28.667826950000002,170808743,幸福282小区1栋,115.91187767765409,28.66665100220258,170808767,幸福282小区2栋,115.91186637194856,28.66643604786104,170808785,幸福282小区3栋,115.9118524996046,28.666232969326863,1426230335,海林大厦,115.91376080195255,28.669644498957688
175177818,江西省政府大楼,115.90434123531995,28.679184042574324,,385963066,江西省人民政府办公厅机关汽车队,115.90348739999999,28.679795700000003,1425062731,苏宁檀悦3号楼,115.90563431634371,28.679156698353623,1425062734,苏宁檀悦5号楼,115.90563696321226,28.679671424525157,1425027113,江西省基础地理信息中心,115.90287556714779,28.679526571435154,385962729,京西宾馆,115.90288884199396,28.67852837482397
206516123,南昌卷烟厂,115.97048306254095,28.692885584562546,,229647497,南昌高新技术产业开发区人民法院,115.97449938122551,28.696406222515186,1388945853,江西省机动通信局,115.96693474500117,28.678904177477797,1388945852,江西省电信传输局,115.96518850931777,28.678784641125773,1388945849,天虹购物中心(南昌京东店),115.96342892806761,28.678585785110236,1341077596,南昌海洋公园,115.97248254578166,28.67706040896694
207322361,紫阳华庭,117.97748925348893,28.46468505545883,,207322893,紫阳华庭,117.97759726183004,28.464198833257345,207322898,紫阳华庭,117.97810862911508,28.46406310270414,207322899,紫阳华庭,117.97763221940643,28.463608353050866,207322897,紫阳华庭,117.9768879118947,28.463699243492528,207322892,紫阳华庭,117.97635879289403,28.464112464948123
207322892,紫阳华庭,117.97635879289403,28.464112464948123,,207322897,紫阳华庭,117.9768879118947,28.463699243492528,207322900,紫阳华庭,117.97711822407476,28.46343273412586,207322893,紫阳华庭,117.97759726183004,28.464198833257345,207322361,紫阳华庭,117.97748925348893,28.46468505545883,207322899,紫阳华庭,117.97763221940643,28.463608353050866
207322893,紫阳华庭,117.97759726183004,28.464198833257345,,207322361,紫阳华庭,117.97748925348893,28.46468505545883,207322898,紫阳华庭,117.97810862911508,28.46406310270414,207322899,紫阳华庭,117.97763221940643,28.463608353050866,207322897,紫阳华庭,117.9768879118947,28.463699243492528,207322900,紫阳华庭,117.97711822407476,28.46343273412586
207322894,紫阳华庭,117.9787021123391,28.463460385275656,,207322895,紫阳华庭,117.97837627965781,28.462961596105888,207322896,紫阳华庭,117.97805143660588,28.46333767007157,207322898,紫阳华庭,117.97810862911508,28.46406310270414,207322899,紫阳华庭,117.97763221940643,28.463608353050866,951362850,紫阳华庭,117.97807786470375,28.46244913521099
207322895,紫阳华庭,117.97837627965781,28.462961596105888,,207322896,紫阳华庭,117.97805143660588,28.46333767007157,951362850,紫阳华庭,117.97807786470375,28.46244913521099,207322894,紫阳华庭,117.9787021123391,28.463460385275656,951362849,紫阳华庭,117.97773014591856,28.462754894401044,207322899,紫阳华庭,117.97763221940643,28.463608353050866
